"0","knitr::opts_chunk$set(echo = TRUE)"
"0","library(highcharter)"
"0","library(tidyverse)"
"0","source(""code.R"")"
"1","Reading layer `"
"1","latam"
"1","' from data source `"
"1","/Users/rafalopezv/Documents/consultorias/altec/reportes_agregados/input/latam.json"
"1","' using driver `"
"1","GeoJSON"
"1","'"
"1","
"
"1","Simple feature collection with 55 features and 66 fields"
"1","
"
"1","geometry type:  MULTIPOLYGON
"
"1","dimension:      XY
"
"1","bbox:           "
"1","xmin: -179.1435 ymin: -55.9185 xmax: 179.7809 ymax: 83.6341"
"1","
"
"1","CRS:            4326
"
"1","Reading layer `"
"1","latam"
"1","' from data source `"
"1","/Users/rafalopezv/Documents/consultorias/altec/reportes_agregados/input/latam.json"
"1","' using driver `"
"1","GeoJSON"
"1","'"
"1","
"
"1","Simple feature collection with 55 features and 66 fields"
"1","
"
"1","geometry type:  MULTIPOLYGON
"
"1","dimension:      XY
"
"1","bbox:           "
"1","xmin: -179.1435 ymin: -55.9185 xmax: 179.7809 ymax: 83.6341"
"1","
"
"1","CRS:            4326
"
